time,x,y,z
1.763444616082577944e+09,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.763444616182613850e+09,-2.479119226336479187e-02,-9.396627545356750488e-03,-1.896526478230953217e-02
1.763444616382470608e+09,-9.463894180953502655e-03,-1.378781255334615707e-02,-1.423048600554466248e-02
1.763444616482541084e+09,4.412356764078140259e-03,-8.854653686285018921e-03,8.994285017251968384e-03
1.763444616682584524e+09,-2.603796683251857758e-02,-1.290885359048843384e-02,-3.234701603651046753e-02
1.763444616782624722e+09,-2.779175341129302979e-02,-1.706649176776409149e-02,1.157190743833780289e-02
1.763444616982504368e+09,-5.120004527270793915e-03,7.861759513616561890e-06,1.676170155405998230e-02
1.763444617082608938e+09,-2.333832159638404846e-02,-1.712002232670783997e-02,1.337090879678726196e-02
1.763444617282581091e+09,-2.094089798629283905e-02,-1.944034174084663391e-02,-1.319604180753231049e-02
1.763444617482584476e+09,-1.645247265696525574e-02,-1.751246862113475800e-02,-2.675039321184158325e-02
1.763444617682522058e+09,-2.395622432231903076e-02,-2.266907878220081329e-02,-1.230168528854846954e-02
1.763444617782549858e+09,-1.533743366599082947e-02,-2.792599238455295563e-02,-7.257727906107902527e-03
1.763444617882580042e+09,-1.391660608351230621e-02,-2.193373255431652069e-02,-8.832389488816261292e-03
1.763444617982668400e+09,-7.874431088566780090e-03,-3.241543844342231750e-02,1.442068722099065781e-02
1.763444618182492971e+09,-1.393049862235784531e-02,-2.710793912410736084e-02,-8.780610747635364532e-03
1.763444618282577038e+09,-2.126408368349075317e-02,-2.876973338425159454e-02,3.326359204947948456e-03
1.763444618382597446e+09,-1.464299112558364868e-02,-2.979880571365356445e-02,-1.089238561689853668e-02
1.763444618582509518e+09,-2.412506192922592163e-02,-3.440010920166969299e-02,-2.382650505751371384e-03
1.763444618682515621e+09,-7.792848628014326096e-03,-2.606831490993499756e-02,4.207861144095659256e-03
1.763444618882602453e+09,-1.246648468077182770e-02,-2.621595747768878937e-02,-9.810765273869037628e-03
1.763444618982682705e+09,-2.588286809623241425e-02,-2.943632379174232483e-02,-3.207944799214601517e-03
1.763444619182626724e+09,-1.639646664261817932e-02,-2.951727434992790222e-02,-5.412803031504154205e-03
1.763444619382500887e+09,-1.171155832707881927e-02,-2.872277423739433289e-02,-9.449860081076622009e-03
1.763444619482623816e+09,-2.077103033661842346e-02,-3.114908747375011444e-02,-1.601091399788856506e-02
1.763444619682576418e+09,-1.353823207318782806e-02,-2.570103295147418976e-02,-2.159797213971614838e-02
1.763444619782641172e+09,-2.271718159317970276e-02,-3.267340362071990967e-02,-8.829427883028984070e-03
1.763444619982590199e+09,-1.609571278095245361e-02,-3.115882351994514465e-02,-4.127085674554109573e-03
1.763444620182624102e+09,-1.884892955422401428e-02,-3.231621533632278442e-02,-1.661166548728942871e-02
1.763444620282651901e+09,-6.887774448841810226e-03,-3.376948833465576172e-02,-2.113022841513156891e-02
1.763444620482596874e+09,-2.702885866165161133e-02,-3.599306941032409668e-02,-7.098154164850711823e-03
1.763444620682671070e+09,-1.311136130243539810e-02,-3.651612251996994019e-02,-2.970551140606403351e-02
1.763444620882666588e+09,-1.208118442445993423e-02,-2.200143598020076752e-02,-3.855821676552295685e-03
1.763444621082597494e+09,-1.220479421317577362e-02,-1.824876666069030762e-02,5.684925126843154430e-04
1.763444621282571554e+09,-9.071143344044685364e-03,-5.098499357700347900e-03,-1.416832767426967621e-02
